  Final.cpp
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\Final.cpp(671,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\Final.cpp(672,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\Final.cpp(676,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\Final.cpp(677,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\Final.cpp(679,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\Final.cpp(680,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\ComputaciónGrafLab\Final.cpp(688,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  glad.c
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(init.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(input.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(vulkan.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_init.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_joystick.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_time.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_thread.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(wgl_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(egl_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(osmesa_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ComputaciónGrafLab.vcxproj -> C:\Users\Felix\OneDrive\Documentos\GitHub\Compu-Grafica\Debug\ComputaciónGrafLab.exe
